Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CLASS

Grammar

Rule 0     S' -> start
Rule 73    arithmetic_expr -> expression DIVIDE expression
Rule 74    arithmetic_expr -> expression POW expression
Rule 75    arithmetic_expr -> expression MOD expression
Rule 76    conditional_expr -> expression AND expression
Rule 77    conditional_expr -> expression OR expression
Rule 78    conditional_expr -> expression XOR expression
Rule 79    conditional_expr -> expression EQUALS expression
Rule 80    conditional_expr -> expression NOT_EQUALS expression
Rule 81    conditional_expr -> expression GREATER_THAN expression
Rule 82    conditional_expr -> expression LESS_THAN expression
Rule 83    conditional_expr -> expression GREATER_THAN_OR_EQUAL expression
Rule 84    conditional_expr -> expression LESS_THAN_OR_EQUAL expression

Terminals, with rules where they appear

AND                  : 76
ASSIGN               : 18 21 26
CLASS                : 
COLON                : 30
COMMA                : 22 27
DIVIDE               : 73
DO                   : 34 38 40 41 42
EACH                 : 41
ELIF                 : 38
ELSE                 : 39
END                  : 34 40 41 42
EQUALS               : 79
FALSE                : 59
FOR                  : 41
FUN                  : 42
GREATER_THAN         : 81
GREATER_THAN_OR_EQUAL : 83
ID                   : 18 21 26 41 42 43 62
IF                   : 34
IN                   : 41
LCBRACKET            : 26
LESS_THAN            : 82
LESS_THAN_OR_EQUAL   : 84
LPAREN               : 42 43 66 67
LSBRACKET            : 21 65
MINUS                : 20 20 69 71
MOD                  : 75
MULTIPLY             : 72
NOT                  : 60
NOT_EQUALS           : 80
NUMBER               : 61
OR                   : 77
PLUS                 : 19 19 68 70
POW                  : 74
RCBRACKET            : 26
RETURN               : 
RPAREN               : 42 43 66 67
RSBRACKET            : 21 65
SELECTOR             : 66
SEMICOLON            : 18 19 20 21 26 43
STRING1              : 31 63
STRING2              : 32 64
TRUE                 : 58
WHILE                : 40
XOR                  : 78
error                : 

Nonterminals, with rules where they appear

arithmetic_expr      : 56
assign_stmt          : 7
binary_expr          : 45
boolean_expr         : 46
compound_stmt        : 5
conditional_expr     : 57
decrement_stmt       : 9
dictionary_object    : 27 28
dictionary_objects   : 26 27
dictionary_stmt      : 11
element              : 22 23 41
elements             : 21 22 42 43 65 66
elif_block           : 35
elif_blocks          : 34 35
else_block           : 36
expression           : 17 18 19 20 25 33 34 38 40 60 67 68 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84
expression_stmt      : 6
for_stmt             : 15
function_call        : 12
function_decl        : 16
group_expr           : 53
id_expr              : 49
if_stmt              : 13
increment_stmt       : 8
key                  : 30
list_expr            : 51
list_stmt            : 10
not_expr             : 47
number_expr          : 48
parse_text_expr      : 52
simple_stmt          : 4
start                : 0
statement            : 2 3
statements           : 1 2 34 38 39 40 41 42
string_expr          : 50
uminus_expr          : 55
unary_expr           : 44
uplus_expr           : 54
value                : 30
while_stmt           : 14

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . simple_stmt
    (5) statement -> . compound_stmt
    (6) simple_stmt -> . expression_stmt
    (7) simple_stmt -> . assign_stmt
    (8) simple_stmt -> . increment_stmt
    (9) simple_stmt -> . decrement_stmt
    (10) simple_stmt -> . list_stmt
    (11) simple_stmt -> . dictionary_stmt
    (12) simple_stmt -> . function_call
    (13) compound_stmt -> . if_stmt
    (14) compound_stmt -> . while_stmt
    (15) compound_stmt -> . for_stmt
    (16) compound_stmt -> . function_decl
    (17) expression_stmt -> . expression
    (18) assign_stmt -> . ID ASSIGN expression SEMICOLON
    (19) increment_stmt -> . expression PLUS PLUS SEMICOLON
    (20) decrement_stmt -> . expression MINUS MINUS SEMICOLON
    (21) list_stmt -> . ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
    (26) dictionary_stmt -> . ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (43) function_call -> . ID LPAREN elements RPAREN SEMICOLON
    (34) if_stmt -> . IF expression DO statements elif_blocks END
    (40) while_stmt -> . WHILE expression DO statements END
    (41) for_stmt -> . FOR EACH ID IN element DO statements END
    (42) function_decl -> . FUN ID LPAREN elements RPAREN DO statements END
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 11
    FOR             shift and go to state 28
    FUN             shift and go to state 13
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    list_expr                      shift and go to state 1
    statements                     shift and go to state 2
    unary_expr                     shift and go to state 3
    dictionary_stmt                shift and go to state 5
    group_expr                     shift and go to state 27
    function_call                  shift and go to state 8
    parse_text_expr                shift and go to state 14
    conditional_expr               shift and go to state 12
    list_stmt                      shift and go to state 17
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    arithmetic_expr                shift and go to state 19
    assign_stmt                    shift and go to state 20
    start                          shift and go to state 21
    expression_stmt                shift and go to state 22
    statement                      shift and go to state 23
    compound_stmt                  shift and go to state 42
    simple_stmt                    shift and go to state 29
    function_decl                  shift and go to state 30
    for_stmt                       shift and go to state 31
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    decrement_stmt                 shift and go to state 36
    if_stmt                        shift and go to state 38
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    boolean_expr                   shift and go to state 41
    while_stmt                     shift and go to state 43
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 46
    increment_stmt                 shift and go to state 47

state 1

    (51) unary_expr -> list_expr .

    PLUS            reduce using rule 51 (unary_expr -> list_expr .)
    MINUS           reduce using rule 51 (unary_expr -> list_expr .)
    MULTIPLY        reduce using rule 51 (unary_expr -> list_expr .)
    DIVIDE          reduce using rule 51 (unary_expr -> list_expr .)
    POW             reduce using rule 51 (unary_expr -> list_expr .)
    MOD             reduce using rule 51 (unary_expr -> list_expr .)
    AND             reduce using rule 51 (unary_expr -> list_expr .)
    OR              reduce using rule 51 (unary_expr -> list_expr .)
    XOR             reduce using rule 51 (unary_expr -> list_expr .)
    EQUALS          reduce using rule 51 (unary_expr -> list_expr .)
    NOT_EQUALS      reduce using rule 51 (unary_expr -> list_expr .)
    GREATER_THAN    reduce using rule 51 (unary_expr -> list_expr .)
    LESS_THAN       reduce using rule 51 (unary_expr -> list_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 51 (unary_expr -> list_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 51 (unary_expr -> list_expr .)
    ID              reduce using rule 51 (unary_expr -> list_expr .)
    IF              reduce using rule 51 (unary_expr -> list_expr .)
    WHILE           reduce using rule 51 (unary_expr -> list_expr .)
    FOR             reduce using rule 51 (unary_expr -> list_expr .)
    FUN             reduce using rule 51 (unary_expr -> list_expr .)
    TRUE            reduce using rule 51 (unary_expr -> list_expr .)
    FALSE           reduce using rule 51 (unary_expr -> list_expr .)
    NOT             reduce using rule 51 (unary_expr -> list_expr .)
    NUMBER          reduce using rule 51 (unary_expr -> list_expr .)
    STRING1         reduce using rule 51 (unary_expr -> list_expr .)
    STRING2         reduce using rule 51 (unary_expr -> list_expr .)
    LSBRACKET       reduce using rule 51 (unary_expr -> list_expr .)
    SELECTOR        reduce using rule 51 (unary_expr -> list_expr .)
    LPAREN          reduce using rule 51 (unary_expr -> list_expr .)
    $end            reduce using rule 51 (unary_expr -> list_expr .)
    COMMA           reduce using rule 51 (unary_expr -> list_expr .)
    RSBRACKET       reduce using rule 51 (unary_expr -> list_expr .)
    DO              reduce using rule 51 (unary_expr -> list_expr .)
    END             reduce using rule 51 (unary_expr -> list_expr .)
    ELIF            reduce using rule 51 (unary_expr -> list_expr .)
    ELSE            reduce using rule 51 (unary_expr -> list_expr .)
    RPAREN          reduce using rule 51 (unary_expr -> list_expr .)
    SEMICOLON       reduce using rule 51 (unary_expr -> list_expr .)
    RCBRACKET       reduce using rule 51 (unary_expr -> list_expr .)


state 2

    (1) start -> statements .

    $end            reduce using rule 1 (start -> statements .)


state 3

    (44) expression -> unary_expr .

    PLUS            reduce using rule 44 (expression -> unary_expr .)
    MINUS           reduce using rule 44 (expression -> unary_expr .)
    MULTIPLY        reduce using rule 44 (expression -> unary_expr .)
    DIVIDE          reduce using rule 44 (expression -> unary_expr .)
    POW             reduce using rule 44 (expression -> unary_expr .)
    MOD             reduce using rule 44 (expression -> unary_expr .)
    AND             reduce using rule 44 (expression -> unary_expr .)
    OR              reduce using rule 44 (expression -> unary_expr .)
    XOR             reduce using rule 44 (expression -> unary_expr .)
    EQUALS          reduce using rule 44 (expression -> unary_expr .)
    NOT_EQUALS      reduce using rule 44 (expression -> unary_expr .)
    GREATER_THAN    reduce using rule 44 (expression -> unary_expr .)
    LESS_THAN       reduce using rule 44 (expression -> unary_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 44 (expression -> unary_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 44 (expression -> unary_expr .)
    COMMA           reduce using rule 44 (expression -> unary_expr .)
    RPAREN          reduce using rule 44 (expression -> unary_expr .)
    ID              reduce using rule 44 (expression -> unary_expr .)
    IF              reduce using rule 44 (expression -> unary_expr .)
    WHILE           reduce using rule 44 (expression -> unary_expr .)
    FOR             reduce using rule 44 (expression -> unary_expr .)
    FUN             reduce using rule 44 (expression -> unary_expr .)
    TRUE            reduce using rule 44 (expression -> unary_expr .)
    FALSE           reduce using rule 44 (expression -> unary_expr .)
    NOT             reduce using rule 44 (expression -> unary_expr .)
    NUMBER          reduce using rule 44 (expression -> unary_expr .)
    STRING1         reduce using rule 44 (expression -> unary_expr .)
    STRING2         reduce using rule 44 (expression -> unary_expr .)
    LSBRACKET       reduce using rule 44 (expression -> unary_expr .)
    SELECTOR        reduce using rule 44 (expression -> unary_expr .)
    LPAREN          reduce using rule 44 (expression -> unary_expr .)
    ELIF            reduce using rule 44 (expression -> unary_expr .)
    ELSE            reduce using rule 44 (expression -> unary_expr .)
    END             reduce using rule 44 (expression -> unary_expr .)
    $end            reduce using rule 44 (expression -> unary_expr .)
    RSBRACKET       reduce using rule 44 (expression -> unary_expr .)
    DO              reduce using rule 44 (expression -> unary_expr .)
    SEMICOLON       reduce using rule 44 (expression -> unary_expr .)
    RCBRACKET       reduce using rule 44 (expression -> unary_expr .)


state 4

    (65) list_expr -> LSBRACKET . elements RSBRACKET
    (22) elements -> . element COMMA elements
    (23) elements -> . element
    (24) elements -> .
    (25) element -> . expression
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    RSBRACKET       reduce using rule 24 (elements -> .)
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    elements                       shift and go to state 48
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
    group_expr                     shift and go to state 27
    element                        shift and go to state 50
    arithmetic_expr                shift and go to state 19
    boolean_expr                   shift and go to state 41
    list_expr                      shift and go to state 1
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 10
    parse_text_expr                shift and go to state 14
    uplus_expr                     shift and go to state 45
    expression                     shift and go to state 51

state 5

    (11) simple_stmt -> dictionary_stmt .

    ID              reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    IF              reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    WHILE           reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    FOR             reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    FUN             reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    TRUE            reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    FALSE           reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    NOT             reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    NUMBER          reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    STRING1         reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    STRING2         reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    LSBRACKET       reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    SELECTOR        reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    LPAREN          reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    PLUS            reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    MINUS           reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    END             reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    ELIF            reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    ELSE            reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    $end            reduce using rule 11 (simple_stmt -> dictionary_stmt .)


state 6

    (47) unary_expr -> not_expr .

    PLUS            reduce using rule 47 (unary_expr -> not_expr .)
    MINUS           reduce using rule 47 (unary_expr -> not_expr .)
    MULTIPLY        reduce using rule 47 (unary_expr -> not_expr .)
    DIVIDE          reduce using rule 47 (unary_expr -> not_expr .)
    POW             reduce using rule 47 (unary_expr -> not_expr .)
    MOD             reduce using rule 47 (unary_expr -> not_expr .)
    AND             reduce using rule 47 (unary_expr -> not_expr .)
    OR              reduce using rule 47 (unary_expr -> not_expr .)
    XOR             reduce using rule 47 (unary_expr -> not_expr .)
    EQUALS          reduce using rule 47 (unary_expr -> not_expr .)
    NOT_EQUALS      reduce using rule 47 (unary_expr -> not_expr .)
    GREATER_THAN    reduce using rule 47 (unary_expr -> not_expr .)
    LESS_THAN       reduce using rule 47 (unary_expr -> not_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 47 (unary_expr -> not_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 47 (unary_expr -> not_expr .)
    ID              reduce using rule 47 (unary_expr -> not_expr .)
    IF              reduce using rule 47 (unary_expr -> not_expr .)
    WHILE           reduce using rule 47 (unary_expr -> not_expr .)
    FOR             reduce using rule 47 (unary_expr -> not_expr .)
    FUN             reduce using rule 47 (unary_expr -> not_expr .)
    TRUE            reduce using rule 47 (unary_expr -> not_expr .)
    FALSE           reduce using rule 47 (unary_expr -> not_expr .)
    NOT             reduce using rule 47 (unary_expr -> not_expr .)
    NUMBER          reduce using rule 47 (unary_expr -> not_expr .)
    STRING1         reduce using rule 47 (unary_expr -> not_expr .)
    STRING2         reduce using rule 47 (unary_expr -> not_expr .)
    LSBRACKET       reduce using rule 47 (unary_expr -> not_expr .)
    SELECTOR        reduce using rule 47 (unary_expr -> not_expr .)
    LPAREN          reduce using rule 47 (unary_expr -> not_expr .)
    $end            reduce using rule 47 (unary_expr -> not_expr .)
    COMMA           reduce using rule 47 (unary_expr -> not_expr .)
    RSBRACKET       reduce using rule 47 (unary_expr -> not_expr .)
    DO              reduce using rule 47 (unary_expr -> not_expr .)
    END             reduce using rule 47 (unary_expr -> not_expr .)
    ELIF            reduce using rule 47 (unary_expr -> not_expr .)
    ELSE            reduce using rule 47 (unary_expr -> not_expr .)
    RPAREN          reduce using rule 47 (unary_expr -> not_expr .)
    SEMICOLON       reduce using rule 47 (unary_expr -> not_expr .)
    RCBRACKET       reduce using rule 47 (unary_expr -> not_expr .)


state 7

    (61) number_expr -> NUMBER .

    PLUS            reduce using rule 61 (number_expr -> NUMBER .)
    MINUS           reduce using rule 61 (number_expr -> NUMBER .)
    MULTIPLY        reduce using rule 61 (number_expr -> NUMBER .)
    DIVIDE          reduce using rule 61 (number_expr -> NUMBER .)
    POW             reduce using rule 61 (number_expr -> NUMBER .)
    MOD             reduce using rule 61 (number_expr -> NUMBER .)
    AND             reduce using rule 61 (number_expr -> NUMBER .)
    OR              reduce using rule 61 (number_expr -> NUMBER .)
    XOR             reduce using rule 61 (number_expr -> NUMBER .)
    EQUALS          reduce using rule 61 (number_expr -> NUMBER .)
    NOT_EQUALS      reduce using rule 61 (number_expr -> NUMBER .)
    GREATER_THAN    reduce using rule 61 (number_expr -> NUMBER .)
    LESS_THAN       reduce using rule 61 (number_expr -> NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 61 (number_expr -> NUMBER .)
    LESS_THAN_OR_EQUAL reduce using rule 61 (number_expr -> NUMBER .)
    DO              reduce using rule 61 (number_expr -> NUMBER .)
    ID              reduce using rule 61 (number_expr -> NUMBER .)
    IF              reduce using rule 61 (number_expr -> NUMBER .)
    WHILE           reduce using rule 61 (number_expr -> NUMBER .)
    FOR             reduce using rule 61 (number_expr -> NUMBER .)
    FUN             reduce using rule 61 (number_expr -> NUMBER .)
    TRUE            reduce using rule 61 (number_expr -> NUMBER .)
    FALSE           reduce using rule 61 (number_expr -> NUMBER .)
    NOT             reduce using rule 61 (number_expr -> NUMBER .)
    NUMBER          reduce using rule 61 (number_expr -> NUMBER .)
    STRING1         reduce using rule 61 (number_expr -> NUMBER .)
    STRING2         reduce using rule 61 (number_expr -> NUMBER .)
    LSBRACKET       reduce using rule 61 (number_expr -> NUMBER .)
    SELECTOR        reduce using rule 61 (number_expr -> NUMBER .)
    LPAREN          reduce using rule 61 (number_expr -> NUMBER .)
    $end            reduce using rule 61 (number_expr -> NUMBER .)
    COMMA           reduce using rule 61 (number_expr -> NUMBER .)
    RSBRACKET       reduce using rule 61 (number_expr -> NUMBER .)
    END             reduce using rule 61 (number_expr -> NUMBER .)
    ELIF            reduce using rule 61 (number_expr -> NUMBER .)
    ELSE            reduce using rule 61 (number_expr -> NUMBER .)
    RPAREN          reduce using rule 61 (number_expr -> NUMBER .)
    SEMICOLON       reduce using rule 61 (number_expr -> NUMBER .)
    RCBRACKET       reduce using rule 61 (number_expr -> NUMBER .)


state 8

    (12) simple_stmt -> function_call .

    ID              reduce using rule 12 (simple_stmt -> function_call .)
    IF              reduce using rule 12 (simple_stmt -> function_call .)
    WHILE           reduce using rule 12 (simple_stmt -> function_call .)
    FOR             reduce using rule 12 (simple_stmt -> function_call .)
    FUN             reduce using rule 12 (simple_stmt -> function_call .)
    TRUE            reduce using rule 12 (simple_stmt -> function_call .)
    FALSE           reduce using rule 12 (simple_stmt -> function_call .)
    NOT             reduce using rule 12 (simple_stmt -> function_call .)
    NUMBER          reduce using rule 12 (simple_stmt -> function_call .)
    STRING1         reduce using rule 12 (simple_stmt -> function_call .)
    STRING2         reduce using rule 12 (simple_stmt -> function_call .)
    LSBRACKET       reduce using rule 12 (simple_stmt -> function_call .)
    SELECTOR        reduce using rule 12 (simple_stmt -> function_call .)
    LPAREN          reduce using rule 12 (simple_stmt -> function_call .)
    PLUS            reduce using rule 12 (simple_stmt -> function_call .)
    MINUS           reduce using rule 12 (simple_stmt -> function_call .)
    END             reduce using rule 12 (simple_stmt -> function_call .)
    ELIF            reduce using rule 12 (simple_stmt -> function_call .)
    ELSE            reduce using rule 12 (simple_stmt -> function_call .)
    $end            reduce using rule 12 (simple_stmt -> function_call .)


state 9

    (66) parse_text_expr -> SELECTOR . LPAREN elements RPAREN

    LPAREN          shift and go to state 52


state 10

    (45) expression -> binary_expr .

    PLUS            reduce using rule 45 (expression -> binary_expr .)
    MINUS           reduce using rule 45 (expression -> binary_expr .)
    MULTIPLY        reduce using rule 45 (expression -> binary_expr .)
    DIVIDE          reduce using rule 45 (expression -> binary_expr .)
    POW             reduce using rule 45 (expression -> binary_expr .)
    MOD             reduce using rule 45 (expression -> binary_expr .)
    AND             reduce using rule 45 (expression -> binary_expr .)
    OR              reduce using rule 45 (expression -> binary_expr .)
    XOR             reduce using rule 45 (expression -> binary_expr .)
    EQUALS          reduce using rule 45 (expression -> binary_expr .)
    NOT_EQUALS      reduce using rule 45 (expression -> binary_expr .)
    GREATER_THAN    reduce using rule 45 (expression -> binary_expr .)
    LESS_THAN       reduce using rule 45 (expression -> binary_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 45 (expression -> binary_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 45 (expression -> binary_expr .)
    COMMA           reduce using rule 45 (expression -> binary_expr .)
    RPAREN          reduce using rule 45 (expression -> binary_expr .)
    ID              reduce using rule 45 (expression -> binary_expr .)
    IF              reduce using rule 45 (expression -> binary_expr .)
    WHILE           reduce using rule 45 (expression -> binary_expr .)
    FOR             reduce using rule 45 (expression -> binary_expr .)
    FUN             reduce using rule 45 (expression -> binary_expr .)
    TRUE            reduce using rule 45 (expression -> binary_expr .)
    FALSE           reduce using rule 45 (expression -> binary_expr .)
    NOT             reduce using rule 45 (expression -> binary_expr .)
    NUMBER          reduce using rule 45 (expression -> binary_expr .)
    STRING1         reduce using rule 45 (expression -> binary_expr .)
    STRING2         reduce using rule 45 (expression -> binary_expr .)
    LSBRACKET       reduce using rule 45 (expression -> binary_expr .)
    SELECTOR        reduce using rule 45 (expression -> binary_expr .)
